Subject	Start date	Start time
創世記1-3 マタイ1:1-25	1/1/2017	6:00 AM
創世記4-5 マタイ2:1-23	1/2/2017	6:00 AM
創世記6-9 マタイ3:1-17	1/3/2017	6:00 AM
創世記10-12 マタイ4:1-25	1/4/2017	6:00 AM
創世記13-15 マタイ5:1-20	1/5/2017	6:00 AM
創世記16-18 マタイ5:21-48	1/6/2017	6:00 AM
創世記19-20 マタイ6:1-18	1/7/2017	6:00 AM
創世記21-23 マタイ6:19-7:12	1/8/2017	6:00 AM
創世記24 マタイ7:13-29	1/9/2017	6:00 AM
創世記25-26 マタイ8:1-22	1/10/2017	6:00 AM
創世記27 マタイ8:23-9:17	1/11/2017	6:00 AM
創世記28-29 マタイ9:18-38	1/12/2017	6:00 AM
創世記30 マタイ10:1-23	1/13/2017	6:00 AM
創世記31-33 マタイ10:24-11:1	1/14/2017	6:00 AM
創世記34-35 マタイ11:2-30	1/15/2017	6:00 AM
創世記36-37 マタイ12:1-21	1/16/2017	6:00 AM
創世記38-40 マタイ12:22-50	1/17/2017	6:00 AM
創世記41 マタイ13:1-23	1/18/2017	6:00 AM
創世記42-43 マタイ13:24-43	1/19/2017	6:00 AM
創世記44-45 マタイ13:44-14:12	1/20/2017	6:00 AM
創世記46-47 マタイ14:13-36	1/21/2017	6:00 AM
創世記48-50 マタイ15:1-28	1/22/2017	6:00 AM
出エジプト1-2 マタイ15:29-16:12	1/23/2017	6:00 AM
出エジプト3-4 マタイ16:13-28	1/24/2017	6:00 AM
出エジプト5-7 マタイ17:1-23	1/25/2017	6:00 AM
出エジプト8-9 マタイ17:24-18:14	1/26/2017	6:00 AM
出エジプト10-11 マタイ18:15-35	1/27/2017	6:00 AM
出エジプト12-13 マタイ19:1-30	1/28/2017	6:00 AM
出エジプト14-15 マタイ20:1-19	1/29/2017	6:00 AM
出エジプト16-18 マタイ20:20-21:11	1/30/2017	6:00 AM
出エジプト19-20 マタイ21:12-27	1/31/2017	6:00 AM
出エジプト21-23 マタイ21:28-46	2/1/2017	6:00 AM
出エジプト24-25 マタイ22:1-22	2/2/2017	6:00 AM
出エジプト26-27 マタイ22:23-23:12	2/3/2017	6:00 AM
出エジプト28-29 マタイ23:13-39	2/4/2017	6:00 AM
出エジプト30-32 マタイ24:1-28	2/5/2017	6:00 AM
出エジプト33-34 マタイ24:29-51	2/6/2017	6:00 AM
出エジプト35-36 マタイ25:1-30	2/7/2017	6:00 AM
出エジプト37-38 マタイ25:31-46	2/8/2017	6:00 AM
出エジプト39-40 マタイ26:1-25	2/9/2017	6:00 AM
レビ1-3 マタイ26:26-46	2/10/2017	6:00 AM
レビ4-5 マタイ26:47-68	2/11/2017	6:00 AM
レビ6-7 マタイ26:69-27:14	2/12/2017	6:00 AM
レビ8-10 マタイ27:15-44	2/13/2017	6:00 AM
レビ11-12 マタイ27:45-66	2/14/2017	6:00 AM
レビ13 マタイ28:1-20	2/15/2017	6:00 AM
レビ14-15 マルコ1:1-20	2/16/2017	6:00 AM
レビ16-18 マルコ1:21-45	2/17/2017	6:00 AM
レビ19-20 マルコ2:1-22	2/18/2017	6:00 AM
レビ21-22 マルコ2:23-3:19	2/19/2017	6:00 AM
レビ23-24 マルコ3:20-4:9	2/20/2017	6:00 AM
レビ25 マルコ4:10-34	2/21/2017	6:00 AM
レビ26-27 マルコ4:35-5:20	2/22/2017	6:00 AM
民数1-2 マルコ5:21-43	2/23/2017	6:00 AM
民数3-4 マルコ6:1-29	2/24/2017	6:00 AM
民数5-6 マルコ6:30-56	2/25/2017	6:00 AM
民数7 マルコ7:1-23	2/26/2017	6:00 AM
民数8-10 マルコ7:24-8:10	2/27/2017	6:00 AM
民数11-13 マルコ8:11-38	2/28/2017	6:00 AM
民数14-15 マルコ9:1-13	3/1/2017	6:00 AM
民数16-17 マルコ9:14-32	3/2/2017	6:00 AM
民数18-19 マルコ9:33-10:12	3/3/2017	6:00 AM
民数20-21 マルコ10:13-34	3/4/2017	6:00 AM
民数22-23 マルコ10:35-52	3/5/2017	6:00 AM
民数24-25 マルコ11:1-25	3/6/2017	6:00 AM
民数26-27 マルコ11:27-12:12	3/7/2017	6:00 AM
民数28-29 マルコ12:13-34	3/8/2017	6:00 AM
民数30-31 マルコ12:35-13:13	3/9/2017	6:00 AM
民数32-33 マルコ13:14-37	3/10/2017	6:00 AM
民数34-36 マルコ14:1-16	3/11/2017	6:00 AM
申命1 マルコ14:17-42	3/12/2017	6:00 AM
申命2-3 マルコ14:43-72	3/13/2017	6:00 AM
申命4 マルコ15:1-21	3/14/2017	6:00 AM
申命5-6 マルコ15:22-47	3/15/2017	6:00 AM
申命7-8 マルコ16:1-20	3/16/2017	6:00 AM
申命9-10 ルカ1:1-23	3/17/2017	6:00 AM
申命11-12 ルカ1:24-56	3/18/2017	6:00 AM
申命13-15 ルカ1:57-80	3/19/2017	6:00 AM
申命16-18 ルカ2:1-20	3/20/2017	6:00 AM
申命19-21 ルカ2:21-40	3/21/2017	6:00 AM
申命22-24 ルカ2:41-3:6	3/22/2017	6:00 AM
申命25-27 ルカ3:7-38	3/23/2017	6:00 AM
申命28 ルカ4:1-30	3/24/2017	6:00 AM
申命29-31 ルカ4:31-44	3/25/2017	6:00 AM
申命32 ルカ5:1-26	3/26/2017	6:00 AM
申命33-34 ルカ5:27-6:5	3/27/2017	6:00 AM
ヨシュア1-2 ルカ6:6-26	3/28/2017	6:00 AM
ヨシュア3-5 ルカ6:27-49	3/29/2017	6:00 AM
ヨシュア6-7 ルカ7:1-17	3/30/2017	6:00 AM
ヨシュア8-9 ルカ7:18-35	3/31/2017	6:00 AM
ヨシュア10-11 ルカ7:36-8:3	4/1/2017	6:00 AM
ヨシュア12-14 ルカ8:4-25	4/2/2017	6:00 AM
ヨシュア15-17 ルカ8:26-56	4/3/2017	6:00 AM
ヨシュア18-20 ルカ9:1-17	4/4/2017	6:00 AM
ヨシュア21-22 ルカ9:18-36	4/5/2017	6:00 AM
ヨシュア23-24 ルカ9:37-62	4/6/2017	6:00 AM
士師1-2 ルカ10:1-24	4/7/2017	6:00 AM
士師3-4 ルカ10:25-42	4/8/2017	6:00 AM
士師5-6 ルカ11:1-28	4/9/2017	6:00 AM
士師7-8 ルカ11:29-54	4/10/2017	6:00 AM
士師9 ルカ12:1-21	4/11/2017	6:00 AM
士師10-11 ルカ12:22-40	4/12/2017	6:00 AM
士師12-14 ルカ12:41-59	4/13/2017	6:00 AM
士師15-16 ルカ13:1-21	4/14/2017	6:00 AM
士師17-19 ルカ13:22-14:11	4/15/2017	6:00 AM
士師20-21 ルカ14:12-35	4/16/2017	6:00 AM
ルツ1-2 ルカ15:1-32	4/17/2017	6:00 AM
ルツ3-4 ルカ16:1-18	4/18/2017	6:00 AM
Ⅰサムエル1-2 ルカ16:19-17:10	4/19/2017	6:00 AM
Ⅰサムエル3-5 ルカ17:11-37	4/20/2017	6:00 AM
Ⅰサムエル6-8 ルカ18:1-17	4/21/2017	6:00 AM
Ⅰサムエル9-10 ルカ18:18-43	4/22/2017	6:00 AM
Ⅰサムエル11-13 ルカ19:1-27	4/23/2017	6:00 AM
Ⅰサムエル14 ルカ19:28-48	4/24/2017	6:00 AM
Ⅰサムエル15-16 ルカ20:1-18	4/25/2017	6:00 AM
Ⅰサムエル17 ルカ20:19-47	4/26/2017	6:00 AM
Ⅰサムエル18-19 ルカ21:1-28	4/27/2017	6:00 AM
Ⅰサムエル20-21 ルカ21:29-22:13	4/28/2017	6:00 AM
Ⅰサムエル22-24 ルカ22:14-38	4/29/2017	6:00 AM
Ⅰサムエル25-26 ルカ22:39-62	4/30/2017	6:00 AM
Ⅰサムエル27-28 ルカ22:63-23:12	5/1/2017	6:00 AM
Ⅰサムエル29-31 ルカ23:13-38	5/2/2017	6:00 AM
Ⅱサムエル1-2 ルカ23:39-24:12	5/3/2017	6:00 AM
Ⅱサムエル3-5 ルカ24:13-53	5/4/2017	6:00 AM
Ⅱサムエル6-8 ヨハネ1:1-18	5/5/2017	6:00 AM
Ⅱサムエル9-11 ヨハネ1:19-34	5/6/2017	6:00 AM
Ⅱサムエル12-13 ヨハネ1:35-51	5/7/2017	6:00 AM
Ⅱサムエル14 ヨハネ2:1-25	5/8/2017	6:00 AM
Ⅱサムエル15-16 ヨハネ3:1-21	5/9/2017	6:00 AM
Ⅱサムエル17-18 ヨハネ3:22-4:15	5/10/2017	6:00 AM
Ⅱサムエル19-20 ヨハネ4:16-42	5/11/2017	6:00 AM
Ⅱサムエル21-22 ヨハネ4:43-5:14	5/12/2017	6:00 AM
Ⅱサムエル23-24 ヨハネ5:15-29	5/13/2017	6:00 AM
Ⅰ列王1 ヨハネ5:30-47	5/14/2017	6:00 AM
Ⅰ列王2 ヨハネ6:1-21	5/15/2017	6:00 AM
Ⅰ列王3-5 ヨハネ6:22-40	5/16/2017	6:00 AM
Ⅰ列王6-7 ヨハネ6:41-71	5/17/2017	6:00 AM
Ⅰ列王8 ヨハネ7:1-24	5/18/2017	6:00 AM
Ⅰ列王9-10 ヨハネ7:25-53	5/19/2017	6:00 AM
Ⅰ列王11 ヨハネ8:1-20	5/20/2017	6:00 AM
Ⅰ列王12-13 ヨハネ8:21-38	5/21/2017	6:00 AM
Ⅰ列王14-15 ヨハネ8:39-59	5/22/2017	6:00 AM
Ⅰ列王16-17 ヨハネ9:1-23	5/23/2017	6:00 AM
Ⅰ列王18-19 ヨハネ9:24-41	5/24/2017	6:00 AM
Ⅰ列王20-21 ヨハネ10:1-21	5/25/2017	6:00 AM
Ⅰ列王22 ヨハネ10:22-42	5/26/2017	6:00 AM
Ⅱ列王1-2 ヨハネ11:1-27	5/27/2017	6:00 AM
Ⅱ列王3-4 ヨハネ11:28-57	5/28/2017	6:00 AM
Ⅱ列王5 ヨハネ12:1-19	5/29/2017	6:00 AM
Ⅱ列王6-7 ヨハネ12:20-43	5/30/2017	6:00 AM
Ⅱ列王8-9 ヨハネ12:44-13:17	5/31/2017	6:00 AM
Ⅱ列王10-11 ヨハネ13:18-38	6/1/2017	6:00 AM
Ⅱ列王12-13 ヨハネ14:1-21	6/2/2017	6:00 AM
Ⅱ列王14-15 ヨハネ14:22-15:10	6/3/2017	6:00 AM
Ⅱ列王16-17 ヨハネ15:11-27	6/4/2017	6:00 AM
Ⅱ列王18-19 ヨハネ16:1-16	6/5/2017	6:00 AM
Ⅱ列王20-21 ヨハネ16:17-33	6/6/2017	6:00 AM
Ⅱ列王22-23 ヨハネ17:1-26	6/7/2017	6:00 AM
Ⅱ列王24-25 ヨハネ18:1-24	6/8/2017	6:00 AM
Ⅰ歴代1-2 ヨハネ18:25-40	6/9/2017	6:00 AM
Ⅰ歴代3-5 ヨハネ19:1-22	6/10/2017	6:00 AM
Ⅰ歴代6-7 ヨハネ19:23-42	6/11/2017	6:00 AM
Ⅰ歴代8-10 ヨハネ20:1-23	6/12/2017	6:00 AM
Ⅰ歴代11-12 ヨハネ20:24-21:14	6/13/2017	6:00 AM
Ⅰ歴代13-15 ヨハネ21:15-25	6/14/2017	6:00 AM
Ⅰ歴代16-17 使徒1:1-26	6/15/2017	6:00 AM
Ⅰ歴代18-20 使徒2:1-28	6/16/2017	6:00 AM
Ⅰ歴代21-22 使徒2:29-47	6/17/2017	6:00 AM
Ⅰ歴代23-27 使徒3:1-26	6/18/2017	6:00 AM
Ⅰ歴代28-29 使徒4:1-22	6/19/2017	6:00 AM
Ⅱ歴代1-4 使徒4:23-5:11	6/20/2017	6:00 AM
Ⅱ歴代5-6 使徒5:12-42	6/21/2017	6:00 AM
Ⅱ歴代7-9 使徒6:1-15	6/22/2017	6:00 AM
Ⅱ歴代10-12 使徒7:1-22	6/23/2017	6:00 AM
Ⅱ歴代13-15 使徒7:23-43	6/24/2017	6:00 AM
Ⅱ歴代16-18 使徒7:44-60	6/25/2017	6:00 AM
Ⅱ歴代19-20 使徒8:1-25	6/26/2017	6:00 AM
Ⅱ歴代21-23 使徒8:26-9:9	6/27/2017	6:00 AM
Ⅱ歴代24-25 使徒9:10-30	6/28/2017	6:00 AM
Ⅱ歴代26-28 使徒9:31-10:8	6/29/2017	6:00 AM
Ⅱ歴代29-30 使徒10:9-33	6/30/2017	6:00 AM
Ⅱ歴代31-32 使徒10:34-48	7/1/2017	6:00 AM
Ⅱ歴代33-34 使徒11:1-30	7/2/2017	6:00 AM
Ⅱ歴代35-36 使徒12:1-25	7/3/2017	6:00 AM
エズラ1-3 使徒13:1-20	7/4/2017	6:00 AM
エズラ4-6 使徒13:21-41	7/5/2017	6:00 AM
エズラ7-8 使徒13:42-14:10	7/6/2017	6:00 AM
エズラ9-10 使徒14:11-15:5	7/7/2017	6:00 AM
ネヘミヤ1-2 使徒15:6-29	7/8/2017	6:00 AM
ネヘミヤ3-4 使徒15:30-16:10	7/9/2017	6:00 AM
ネヘミヤ5-6 使徒16:11-34	7/10/2017	6:00 AM
ネヘミヤ7-8 使徒16:35-17:15	7/11/2017	6:00 AM
ネヘミヤ9-11 使徒17:16-34	7/12/2017	6:00 AM
ネヘミヤ12-13 使徒18:1-23	7/13/2017	6:00 AM
エステル1-2 使徒18:24-19:20	7/14/2017	6:00 AM
エステル3-5 使徒19:21-41	7/15/2017	6:00 AM
エステル6-10 使徒20:1-17	7/16/2017	6:00 AM
ヨブ1-3 使徒20:18-38	7/17/2017	6:00 AM
ヨブ4-6 使徒21:1-26	7/18/2017	6:00 AM
ヨブ7-9 使徒21:27-22:10	7/19/2017	6:00 AM
ヨブ10-12 使徒22:11-30	7/20/2017	6:00 AM
ヨブ13-15 使徒23:1-15	7/21/2017	6:00 AM
ヨブ16-18 使徒23:16-24:9	7/22/2017	6:00 AM
ヨブ19-21 使徒24:10-27	7/23/2017	6:00 AM
ヨブ22-26 使徒25:1-22	7/24/2017	6:00 AM
ヨブ27-29 使徒25:23-26:11	7/25/2017	6:00 AM
ヨブ30-31 使徒26:12-32	7/26/2017	6:00 AM
ヨブ32-34 使徒27:1-26	7/27/2017	6:00 AM
ヨブ35-37 使徒27:27-28:10	7/28/2017	6:00 AM
ヨブ38-39 使徒28:11-31	7/29/2017	6:00 AM
ヨブ40-42 ローマ1:1-17	7/30/2017	6:00 AM
詩篇1-6 ローマ1:18-2:4	7/31/2017	6:00 AM
詩篇7-11 ローマ2:5-29	8/1/2017	6:00 AM
詩篇12-17 ローマ3:1-31	8/2/2017	6:00 AM
詩篇18-20 ローマ4:1-25	8/3/2017	6:00 AM
詩篇21-25 ローマ5:1-21	8/4/2017	6:00 AM
詩篇26-30 ローマ6:1-14	8/5/2017	6:00 AM
詩篇31-34 ローマ6:15-7:12	8/6/2017	6:00 AM
詩篇35-37 ローマ7:13-8:11	8/7/2017	6:00 AM
詩篇38-41 ローマ8:12-30	8/8/2017	6:00 AM
詩篇42-46 ローマ8:31-9:5	8/9/2017	6:00 AM
詩篇47-51 ローマ9:6-33	8/10/2017	6:00 AM
詩篇52-56 ローマ10:1-17	8/11/2017	6:00 AM
詩篇57-61 ローマ10:18-11:12	8/12/2017	6:00 AM
詩篇62-67 ローマ11:13-36	8/13/2017	6:00 AM
詩篇68-69 ローマ12:1-21	8/14/2017	6:00 AM
詩篇70-72 ローマ13:1-14	8/15/2017	6:00 AM
詩篇73-76 ローマ14:1-23	8/16/2017	6:00 AM
詩篇77-78 ローマ15:1-13	8/17/2017	6:00 AM
詩篇79-82 ローマ15:14-33	8/18/2017	6:00 AM
詩篇83-87 ローマ16:1-27	8/19/2017	6:00 AM
詩篇88-89 Ⅰコリント1:1-31	8/20/2017	6:00 AM
詩篇90-93 Ⅰコリント2:1-16	8/21/2017	6:00 AM
詩篇94-99 Ⅰコリント3:1-23	8/22/2017	6:00 AM
詩篇100-103 Ⅰコリント4:1-21	8/23/2017	6:00 AM
詩篇104-105 Ⅰコリント5:1-13	8/24/2017	6:00 AM
詩篇106-107 Ⅰコリント6:1-20	8/25/2017	6:00 AM
詩篇108-112 Ⅰコリント7:1-24	8/26/2017	6:00 AM
詩篇113-118 Ⅰコリント7:25-40	8/27/2017	6:00 AM
詩篇119:1-88 Ⅰコリント8:1-13	8/28/2017	6:00 AM
詩篇119:89-176 Ⅰコリント9:1-27	8/29/2017	6:00 AM
詩篇120-128 Ⅰコリント10:1-22	8/30/2017	6:00 AM
詩篇129-135 Ⅰコリント10:23-11:16	8/31/2017	6:00 AM
詩篇136-139 Ⅰコリント11:17-12:11	9/1/2017	6:00 AM
詩篇140-144 Ⅰコリント12:12-31	9/2/2017	6:00 AM
詩篇145-150 Ⅰコリント13:1-13	9/3/2017	6:00 AM
箴言1-3 Ⅰコリント14:1-25	9/4/2017	6:00 AM
箴言4-6 Ⅰコリント14:26-15:11	9/5/2017	6:00 AM
箴言7-9 Ⅰコリント15:12-34	9/6/2017	6:00 AM
箴言10-12 Ⅰコリント15:35-58	9/7/2017	6:00 AM
箴言13-15 Ⅰコリント16:1-24	9/8/2017	6:00 AM
箴言16-18 Ⅱコリント1:1-24	9/9/2017	6:00 AM
箴言19-21 Ⅱコリント2:1-17	9/10/2017	6:00 AM
箴言22-23 Ⅱコリント3:1-18	9/11/2017	6:00 AM
箴言24-26 Ⅱコリント4:1-18	9/12/2017	6:00 AM
箴言27-29 Ⅱコリント5:1-21	9/13/2017	6:00 AM
箴言30-31 Ⅱコリント6:1-18	9/14/2017	6:00 AM
伝道者1-4 Ⅱコリント7:1-16	9/15/2017	6:00 AM
伝道者5-8 Ⅱコリント8:1-24	9/16/2017	6:00 AM
伝道者9-12 Ⅱコリント9:1-15	9/17/2017	6:00 AM
雅歌1-4 Ⅱコリント10:1-18	9/18/2017	6:00 AM
雅歌5-8 Ⅱコリント11:1-33	9/19/2017	6:00 AM
イザヤ1-2 Ⅱコリント12:1-21	9/20/2017	6:00 AM
イザヤ3-5 Ⅱコリント13:1-13	9/21/2017	6:00 AM
イザヤ6-8 ガラテヤ1:1-24	9/22/2017	6:00 AM
イザヤ9-10 ガラテヤ2:1-21	9/23/2017	6:00 AM
イザヤ11-13 ガラテヤ3:1-14	9/24/2017	6:00 AM
イザヤ14-16 ガラテヤ3:15-29	9/25/2017	6:00 AM
イザヤ17-20 ガラテヤ4:1-20	9/26/2017	6:00 AM
イザヤ21-23 ガラテヤ4:21-5:15	9/27/2017	6:00 AM
イザヤ24-26 ガラテヤ5:16-6:18	9/28/2017	6:00 AM
イザヤ27-28 エペソ1:1-23	9/29/2017	6:00 AM
イザヤ29-30 エペソ2:1-22	9/30/2017	6:00 AM
イザヤ31-33 エペソ3:1-21	10/1/2017	6:00 AM
イザヤ34-36 エペソ4:1-32	10/2/2017	6:00 AM
イザヤ37-39 エペソ5:1-33	10/3/2017	6:00 AM
イザヤ40-41 エペソ6:1-24	10/4/2017	6:00 AM
イザヤ42-43 ピリピ1:1-26	10/5/2017	6:00 AM
イザヤ44 ピリピ1:27-2:11	10/6/2017	6:00 AM
イザヤ45-46 ピリピ2:12-30	10/7/2017	6:00 AM
イザヤ47-48 ピリピ3:1-21	10/8/2017	6:00 AM
イザヤ49-50 ピリピ4:1-23	10/9/2017	6:00 AM
イザヤ51-53 コロサイ1:1-20	10/10/2017	6:00 AM
イザヤ54-56 コロサイ1:21-2:7	10/11/2017	6:00 AM
イザヤ57-59 コロサイ2:8-23	10/12/2017	6:00 AM
イザヤ60-62 コロサイ3:1-25	10/13/2017	6:00 AM
イザヤ63-64 コロサイ4:1-18	10/14/2017	6:00 AM
イザヤ65-66 Ⅰテサロニケ1:1-2:12	10/15/2017	6:00 AM
エレミヤ1-2 Ⅰテサロニケ2:13-3:10	10/16/2017	6:00 AM
エレミヤ3-4 Ⅰテサロニケ3:11-4:18	10/17/2017	6:00 AM
エレミヤ5 Ⅰテサロニケ5:1-28	10/18/2017	6:00 AM
エレミヤ6-7 Ⅱテサロニケ1:1-2:17	10/19/2017	6:00 AM
エレミヤ8-9 Ⅱテサロニケ3:1-18	10/20/2017	6:00 AM
エレミヤ10-11 Ⅰテモテ1:1-20	10/21/2017	6:00 AM
エレミヤ12-13 Ⅰテモテ2:1-3:13	10/22/2017	6:00 AM
エレミヤ14-15 Ⅰテモテ3:14-4:16	10/23/2017	6:00 AM
エレミヤ16-17 Ⅰテモテ5:1-25	10/24/2017	6:00 AM
エレミヤ18-20 Ⅰテモテ6:1-21	10/25/2017	6:00 AM
エレミヤ21-22 Ⅱテモテ1:1-18	10/26/2017	6:00 AM
エレミヤ23-24 Ⅱテモテ2:1-26	10/27/2017	6:00 AM
エレミヤ25-26 Ⅱテモテ3:1-17	10/28/2017	6:00 AM
エレミヤ27-29 Ⅱテモテ4:1-22	10/29/2017	6:00 AM
エレミヤ30-31 テトス1:1-16	10/30/2017	6:00 AM
エレミヤ32-33 テトス2:1-3:15	10/31/2017	6:00 AM
エレミヤ34-35 ピレモン	11/1/2017	6:00 AM
エレミヤ36-37 ヘブル1:1-14	11/2/2017	6:00 AM
エレミヤ38-39 ヘブル2:1-18	11/3/2017	6:00 AM
エレミヤ40-42 ヘブル3:1-19	11/4/2017	6:00 AM
エレミヤ43-45 ヘブル4:1-16	11/5/2017	6:00 AM
エレミヤ46-48 ヘブル5:1-14	11/6/2017	6:00 AM
エレミヤ49 ヘブル6:1-20	11/7/2017	6:00 AM
エレミヤ50 ヘブル7:1-28	11/8/2017	6:00 AM
エレミヤ51 ヘブル8:1-13	11/9/2017	6:00 AM
エレ52-哀歌1 ヘブル9:1-22	11/10/2017	6:00 AM
哀歌2-3 ヘブル9:23-10:18	11/11/2017	6:00 AM
哀歌4-5 ヘブル10:19-39	11/12/2017	6:00 AM
エゼキエル1-3 ヘブル11:1-16	11/13/2017	6:00 AM
エゼキエル4-6 ヘブル11:17-40	11/14/2017	6:00 AM
エゼキエル7-9 ヘブル12:1-17	11/15/2017	6:00 AM
エゼキエル10-12 ヘブル12:18-13:8	11/16/2017	6:00 AM
エゼキエル13-15 ヘブル13:9-25	11/17/2017	6:00 AM
エゼキエル16 ヤコブ1:1-27	11/18/2017	6:00 AM
エゼキエル17-18 ヤコブ2:1-26	11/19/2017	6:00 AM
エゼキエル19-20 ヤコブ3:1-18	11/20/2017	6:00 AM
エゼキエル21-22 ヤコブ4:1-17	11/21/2017	6:00 AM
エゼキエル23 ヤコブ5:1-20	11/22/2017	6:00 AM
エゼキエル24-26 Ⅰペテロ1:1-21	11/23/2017	6:00 AM
エゼキエル27-28 Ⅰペテロ1:22-2:10	11/24/2017	6:00 AM
エゼキエル29-30 Ⅰペテロ2:11-25	11/25/2017	6:00 AM
エゼキエル31-32 Ⅰペテロ3:1-22	11/26/2017	6:00 AM
エゼキエル33-34 Ⅰペテロ4:1-19	11/27/2017	6:00 AM
エゼキエル35-36 Ⅰペテロ5:1-14	11/28/2017	6:00 AM
エゼキエル37-38 Ⅱペテロ1:1-21	11/29/2017	6:00 AM
エゼキエル39-40 Ⅱペテロ2:1-22	11/30/2017	6:00 AM
エゼキエル41-43 Ⅱペテロ3:1-18	12/1/2017	6:00 AM
エゼキエル44-45 Ⅰヨハネ1:1-10	12/2/2017	6:00 AM
エゼキエル46-48 Ⅰヨハネ2:1-29	12/3/2017	6:00 AM
ダニエル1-2 Ⅰヨハネ3:1-24	12/4/2017	6:00 AM
ダニエル3-4 Ⅰヨハネ4:1-21	12/5/2017	6:00 AM
ダニエル5-6 Ⅰヨハネ5:1-21	12/6/2017	6:00 AM
ダニエル7-8 Ⅱヨハネ	12/7/2017	6:00 AM
ダニエル9-10 Ⅲヨハネ	12/8/2017	6:00 AM
ダニエル11-12 ユダ	12/9/2017	6:00 AM
ホセア1-4 黙示録1:1-20	12/10/2017	6:00 AM
ホセア5-8 黙示録2:1-17	12/11/2017	6:00 AM
ホセア9-11 黙示録2:18-3:6	12/12/2017	6:00 AM
ホセア12-14 黙示録3:7-22	12/13/2017	6:00 AM
ヨエル 黙示録4:1-5:8	12/14/2017	6:00 AM
アモス1-3 黙示録5:9-6:17	12/15/2017	6:00 AM
アモス4-5 黙示録7:1-17	12/16/2017	6:00 AM
アモス6-9 黙示録8:1-9-12	12/17/2017	6:00 AM
オバデヤ 黙示録9:13-10:11	12/18/2017	6:00 AM
ヨナ 黙示録11:1-19	12/19/2017	6:00 AM
ミカ1-4 黙示録12:1-18	12/20/2017	6:00 AM
ミカ5-7 黙示録13:1-18	12/21/2017	6:00 AM
ナホム 黙示録14:1-20	12/22/2017	6:00 AM
ハバクク 黙示録15:1-16:11	12/23/2017	6:00 AM
ゼパニヤ 黙示録16:12-17:8	12/24/2017	6:00 AM
ハガイ 黙示録17:9-18:10	12/25/2017	6:00 AM
ゼカリヤ1-4 黙示録18:11-24	12/26/2017	6:00 AM
ゼカリヤ5-8 黙示録19:1-21	12/27/2017	6:00 AM
ゼカリヤ9-11 黙示録20:1-15	12/28/2017	6:00 AM
ゼカリヤ12-14 黙示録21:1-27	12/29/2017	6:00 AM
マラキ 黙示録22:1-21	12/30/2017	6:00 AM
	12/31/2017	6:00 AM
