bangou,setsu,kashi
4,1,"よろずのくにびと
わが主にむかいて
こころのかぎりに
よろこびたたえよ"
4,2,"主こそはかみなれ
主はわがかいぬし
われらはその民
みまきのひつじぞ"
4,3,"もろごえあわせて
大御名ほめつつ
みかどに入りゆき
みまえに近づかん"
4,4,"めぐみはゆたかに
あわれみつきせず
こよなきまことは
ときわにかわらじ
　　　　
　　　　アーメン"
6,1,"われら主をたたえまし
きよき御名あがめばや
くる日ごとほめうたわん
神にまし王にます
主のみいつたぐいなし"
6,2,"世は世へとうたいつぎ
よろこびとおそれもて
主のくしきわざをつげ
いつくしみ知れるもの
みさかえをほめたたう"
6,3,"みめぐみはかぎりなく
主にたよる子らにあり
みいかりをしのびつつ
あわれみをたれたもう
主を愛し、主につかえん

　　　　　　　アーメン"
7,1,"主のみいつとみさかえとを
こえのかぎりたたえて
またき愛とひくきこころ
御座（みざ）にそなえひれふす"
7,2,"ゆだねまつるわが重荷を
主はかわりて負いたもう
なやみおおき世の旅路も
主のいませばやすけし"
7,3,"よろこびもて御前(みまえ)にいでん
まずしき身のささぐる
愛とまこと主は嘉(よ)みして
みくらちかく召(め)したもう"
7,4,"闇(やみ)をかえてひかりとなす
なぐさめぬしとうとし
のぞみは湧(わ)き、おそれは消え
み民(たみ)のさちつきせじ

　　　　　　　　　　アーメン"
9,1,"ちからの主を　ほめたたえまつれ
わがこころよ　今しも目さめて
たてごと　　　かきならしつつ
御名をほめまつれ"
9,2,"すくいの主を　ほめたたえまつれ
みことばもて　わが身をはげまし
なやみに　　　かたしめたもう
みいつたぐいなし"
9,3,"いのちの主を　ほめたたえまつれ
しげきめぐみ　あめとふりそそぐ
つきせぬ　　　みいつくしみを
いかでわするべき"
9,4,"さかえの主を　ほめたたえまつれ
世をこぞりて　かしこみあがめよ
ひかりに　　　いますわが主を
とわにほめまつれ

　　　　　　　　　　　アーメン"
62,1,"主イエスのみいつと　みめぐみとを
ことばのかぎりに　　たたえまほし"
62,2,"とうときわが主よ　たかき御名(みな)を
ひろむるこの身を　たすけたまえ"
62,3,"うれいをなぐさめ　おそれを去る
み名をばつみびと　聞くうれしさ"
62,4,"くらきのちからを　イェスはくだき
血をもてあがない　すくいたもう"
62,5,"死にたるこころも　活きかえらせ
のぞみをあたうる　み名をたたえん

　　　　　　　　　　アーメン"
66,1,"聖なる　聖なる　聖なるかな
三つにいまして　一つなる
神の御名をば　　あさまだき
おきいでてこそ　ほめまつれ"
66,2,"聖なる　聖なる　聖なるかな
神のみまえに　　聖徒らも
かむりをすてて　ふしおがみ
みつかいたちも　み名をほむ"
66,3,"聖なる　聖なる　聖なるかな
罪ある目には　　見えねども
みいつくしみの　満ちたれる
神のさかえぞ　　たぐいなき"
66,4,"聖なる　聖なる　聖なるかな
み手のわざなる　ものみなは
三つにいまして　一つなる
神の大御名　　　ほめまつらん

　　　　　　　　　　アーメン"
79,1,"ほめたたえよ　造り主を
きよきみまえにひれ伏し
ささげまつれ　
身をも（たま）をも
たぐいなき
御（みな）をあがめて"
79,2,"くすしきかな、神の力
荒ぶる波を静めて
あやうきより御民(みたみ)を守り
この世の悩みに勝たしむ"
79,3,"恵みの神、栄えの主を
もろ声あげてたたえよ
強き手もて導き給う
主み
み御栄え尽きざ
　　　　　　　　　　　　"
90,1,"ここも神の　　　　みくになれば　
あめつちみうたを　うたいかわし　
岩にきぎに　　　　空に海に　
たえなるみわざぞ　あらわれたる"
90,2,"ここも神の　　　　みくになれば　
鳥の音花の香　　　主をばたたえ　
あさ日ゆう日　　　はえにはえて　
そよふく風さえ　　神をかたる"
90,3,"ここもかみの　　　みくになれば
よこしましばしは　時をうとも
主のみむねの　　　ややになりて
あめつちついには　一つとならん
　　　　　　　　　　　
　　　　　　　　　　　アーメン"
103,1,"牧人ひつじを　　守れるその宵
たえなるみ歌は　天よりひびきぬ
喜びたたえよ　　主イエスは生れぬ"
103,2,"仰げばみ空に　きらめく明星
夜昼さやかに　輝きわたれり
喜びたたえよ　主イエスは生れぬ"
103,3,"その星しるべに　みたりの博士ら
メシヤを尋ねて　はるばる旅しぬ
喜びたたえよ　　主イエスは生れぬ"
103,4,"くすしき光の　　導くまにまに
博士はまぶねの　主イエスに見えぬ
喜びたたえよ　　主イエスは生れぬ"
106,1,"あら野のはてに　夕日は落ちて
たえなるしらべ　天よりひびく
グロリヤ　インエクセルシスデオ
グロリヤ　インエクセルシスデオ"
106,2,"ひつじをまもる　野べのまきびと
あめなるうたを　よろこびききぬ
グロリヤ　インエクセルシスデオ
グロリヤ　インエクセルシスデオ"
106,3,"みうたをききて　ひつじかいらは
まぶねにふせる　み子をおがみぬ
グロリヤ　インエクセルシスデオ
グロリヤ　インエクセルシスデオ"
106,4,"今日しも御子は　うまれたまいぬ
よろずの民よ　　いさみてうたえ
グロリヤ　インエクセルシスデオ
グロリヤ　インエクセルシスデオ
　
　　　　　　　　　　　アーメン"
109,1,"きよしこのよる　星はひかり
すくいのみ子は　まぶねの中に
ねむりたもう　　いとやすく"
109,2,"きよしこのよる　み告げうけし
まきびとたちは　み子の御前に
ぬかずきぬ　　　かしこみて"
109,3,"きよしこのよる　み子の笑みに
めぐみのみ代の　あしたのひかり
かがやけり　　　ほがらかに"
112,1,"諸人(もろびと)こぞりて　迎えまつれ
久しく待ちにし
主は来ませり　主はきませり
主は、主はきませり"
112,2,"悪魔のひとやを　うちくだきて
捕虜(とりこ)を放つと 
主はきませり　主はきませり
主は、主はきませり"
112,3,"この世の闇路を　照らしたもう
たえなる光の
主はきませり　主はきませり
主は、主はきませり"
112,4,"しぼめる心の　花を咲かせ
めぐみの露おく　
主はきませり　主はきませり
主は、主はきませり"
112,5,"平和のきみなる　み子をむかえ
すくいのぬしとぞ
ほめたたえよ　ほめたたえよ
ほめ、ほめたたえよ
　　　　　　
　　　　　　　　　アーメン"
121,1,"馬槽(まぶね)の中に　産声(うぶごえ)あげ
木工(たくみ)の家に　人となりて
貧しき憂い　生くる悩み
つぶさになめし　この人を見よ"
121,2,"食する暇も　うち忘れて
虐(しいた)げられし　人を訪ね
友なき者の　友となりて
心砕きし　この人を見よ"
121,3,"すべての物を　与えし末
死のほか何も　報いられで
十字架の上に　上げられつつ
敵を許しし　この人を見よ
　　　　　　　　アーメン"
136,1,"血しおしたたる　主のみかしら
とげにさされし　主のみかしら
なやみとはじに　やつれし主を
われはかしこみ　きみとあおぐ"
136,2,"主のくるしみは　わがためなり
われは死ぬべき　つみびとなり
かかるわが身に　かわりましし
主のみこころは　いとかしこし"
136,3,"なつかしき主よ　はかり知れぬ
十字架の愛に　　いかに応えん
この身とたまを　とこしえまで
わが主のものと　なさせたまえ"
136,4,"主よ主のもとに　かえる日まで
十字架のかげに　立たせたまえ
み顔をあおぎ　　み手によらば
いまわのいきも　安けくあらん
　　　　　　　　　　アーメン"
148,1,"すくいのぬしは　 ハレルヤ
よみがえりたもう ハレルヤ
かちどきあげて　 ハレルヤ
み名をたたえよ　 ハレルヤ"
148,2,"十字架をしのび　 ハレルヤ
死にて死にかち　 ハレルヤ
生きていのちを　 ハレルヤ
ひとにぞたまう　 ハレルヤ"
148,3,"主の死によりて　 ハレルヤ
すくいはなりぬ　 ハレルヤ
あまつつかいと　 ハレルヤ
ともにぞうたわん ハレルヤ
　　　　　　　　　アーメン"
162,1,"あまつみつかいよ　イエスの御名の
ちからをあおぎて　主とあがめよ
ちからをあおぎて　主とあがめよ"
162,2,"いのちをささげし　あかしびとよ
ダビデのみすえを　主とあがめよ
ダビデのみすえを　主とあがめよ"
162,3,"世のつみびとらよ　イエスの愛と
なやみをおもいて　主とあがめよ
なやみをおもいて　主とあがめよ"
162,4,"よろずのくにびと　みまえに伏し
みいつをあおぎて　主とあがめよ
みいつをあおぎて　主とあがめよ"
162,5,"とわに世をしらす　イエス君にぞ
かむりをささげて　主とあがめよ
かむりをささげて　主とあがめよ

　　　　　　　　　　　アーメン"
166,1,"イエス君は　いとうるわし
あめつちの主なる
神の御子　　人の子を
なににかはたとえん"
166,2,"春のあさ　露ににおう
花よりうつくし
秋の夜　　空にすむ
月よりさやけし"
166,3,"夏のゆう　青葉わたる
風よりかぐわし
冬の日に　ふりつもる
雪よりきよけし"
166,4,"イエス君は　いとうるわし
あめつちの主こそ
わがさかえ　わがかむり
わが喜びなれ
　　　　　　　アーメン"
201,1,"キリスト･イエスを　もといとして
うちたてられし　みきょうかいは
きみが血をもて　かいたまいし
はなよめたちの　あつまりなり"
201,2,"ことばにいろに　ちがいあれど
みたみのおがむ　主ひとりなり
ひとつにうまれ　ひとつにのび
ひとつにしょくし　ひとつに生く"
201,3,"主のきょうかいは　こころみうけ
あらそいにあい　　なみだすとも
そのまぼろしを　　主はよみして
ついにしょうりを　あたえたまわん"
201,4,"この世とあめに　　わかれすめど
みたみはきよき　　かみにありて
ともにまじわり　　ともにまてり
キリスト･イエスの　きたる日をば"
239,1,"さまよう人々　　　たちかえりて
あめなる御国の　　父を見よや
つみとが悔やめる　心こそは
父より与うる　　　たまものなれ"
239,2,"さまよう人々　　　たちかえりて
父なる御神の　　　御前にゆき
まことの悔いをば　いいあらわせ
世人は知らねど　　知りたまえり"
239,3,"さまよう人々　　　　たちかえりて
主イェスのみもとに　とくひれ伏せ
わが主はあわれみ　　御手をのべて
こぼるる涙を　　　　ぬぐいいたまわん"
239,4,"さまよう人々　　　　たちかえりて
十字架の上なる　　　イェスを見よや
血潮のしたたる　　　御手をひろげ
生命をうけよと　　　招きたもう
　　　　　　　　　　　　
　　　　　　　　　　　　　アーメン"
280,1,"わが身ののぞみは　　ただ主にかかれり
主イエスの外には　　よるべきかたなし
わがきみイエスこそ　すくいの岩なれ
すくいの岩なれ"
280,2,"風いとはげしく　　　なみ立つ闇夜も
みもとにいかりを　　おろして安らわん
わがきみイエスこそ　すくいの岩なれ
すくいの岩なれ"
280,3,"この世ののぞみの　　消えゆくときにも
こころはうごかじ　　みちかいたのめば
わがきみイエスこそ　すくいの岩なれ
すくいの岩なれ"
280,4,"見ぬ世にうつりて　　まみゆるそのとき
主の義をまといて　　みまえに立たまし
わがきみイエスこそ　すくいの岩なれ
すくいの岩なれ
　　　　　　　　　アーメン"
285,1,"主よ、み手もて ひかせたまえ
ただわが主の　 道をあゆまん
いかに暗く     けわしくとも
みむねならば　 われいとわじ"
285,2,"ちからたのみ　 知恵にまかせ
われと道を　　 えらびとらじ
ゆくてはただ　 主のまにまに
ゆだねまつり　 正しくゆかん"
285,3,"主よ、飲むべき　わがさかずき
えらびとりて　　さずけたまえ
よろこびをも　　かなしみをも
みたしたもう　　ままにぞ受けん"
285,4,"この世を主に、 ささげまつり
神の国と　     なすためには
せめもはじも　 死もほろびも
何かはあらん　 主にまかせて

　　　　　　　　　アーメン"
288,1,"たえなるみちしるべの　ひかりよ
家路もさだかならぬ　　やみ夜に
さびしく　さすらう身を
みちびき　ゆかせたまえ"
288,2,"ゆくすえとおく見るを　ねがわじ
主よ　わがよわき足を　まもりて
ひとあし　またひとあし
みちをば　しめしたまえ"
288,3,"あだなる世のさかえを　　よろこび
ほこりて　おのがみちを　あゆみつ
むなしく　過ぎにし日を
わが主よ　忘れたまえ"
288,4,"しるべとなりたまいし　ひかりよ
今より　なおも野路に　山路に
闇夜の　　あけゆくまで
みちびき　ゆかせたまえ"
288,5,"とこ世のあさにさむる　そのとき
しばしの別れをだに　　なげきし
あいする　もののえがお
みくにに　われをむかえん
　　　　　　　　　　　アーメン"
294,1,"みめぐみゆたけき　主の手にひかれて
この世の旅路を　　あゆむぞうれしき
たえなるみめぐみ　日に日にうけつつ
みあとをゆくこそ　こよなきさちなれ"
294,2,"さびしき野べにも　にぎわう里にも
主ともにいまして　われをぞみちびく
たえなるみめぐみ　日に日にうけつつ
みあとをゆくこそ　こよなきさちなれ"
294,3,"けわしき山路も　　おぐらき谷間も
主の手にすがりて　やすけく過ぎまし
たえなるみめぐみ　日に日にうけつつ
みあとをゆくこそ　こよなきさちなれ"
294,4,"世の旅はてなば　　死のかわなみをも
恐れず越えゆかん　みたすけたのみて
たえなるみめぐみ　日に日にうけつつ
みあとをゆくこそ　こよなきさちなれ
　　　　　　　　　　　　　
　　　　　　　　　　　（アーメン）"
312,1,"いつくしみ深き　　友なるイエスは
罪とが憂いを　　　とり去りたもう
こころの嘆きを　　包まず述べて
などかは下ろさぬ、負える重荷を"
312,2,"いつくしみ深き　友なるイエスは
われらの弱きを　知りて憐む
悩みかなしみに　沈めるときも
祈りにこたえて　慰めたまわん"
312,3,"いつくしみ深き　友なるイエスは
かわらぬ愛もて　導きたもう
世の友われらを　棄て去るときも
祈りにこたえて　労りたまわん
　　　　　　　　　　アーメン"
370,1,"めさめよ、わが霊　こころ励み
ちからの限りに　　いそぎ進め
いのちの冠は　　　わがためにぞ
天にゆく馳場に　　そなえらるる"
370,2,"ものみのひとびと　雲のごとく
むらがり囲みて　　われを眺む
脇目もふらずに　　走りすすめ
さかえを授くる　　主は呼びたもう"
370,3,"見よ、その栄えの　かがやけるを
並ぶべきものは　　またとあらじ
この世の君らの　　花のかざり
黄金のかむりも　　ひかりぞなき"
370,4,"みめぐみ豊けき　すくいぬしの
み声のまにまに　走るこの身
かちの日来らば　そのほまれは
わが主の力と　　歌いまつらん

　　　　　　　　　　アーメン"
380,1,"立てよ、いざ立て　主の兵(つわもの)
見ずや、御旗(みはた)の　ひるがえるを
すべての仇(あだ)を　滅ぼすまで
君は先立ち　行かせ給わん"
380,2,"立てよ、聞かずや　主の角笛
いざ戦いの　門出急がん
君が隊(て)につく　この身なれば
雲なすあだも　何か恐れん"
380,3,"立てよ、我が主の　力により
神の鎧(よろい)を　堅くまとい
御霊(みたま)の剣　打ちかざして
おのが持ち場に　　勇み進め"
380,4,"立てよ、戦(いくさ)は　やがて終わり
永久(とわ)の勝ち歌　高く歌い
尽きぬ生命(いのち)の　冠(かむり)を受け
栄えの君と　ともに治めん

　　　　　　　　　　　　　　　アーメン"
391,1,"ナルドの壺　　ならねど
ささげまつる　わが愛
みわざのため　主よ潔めて 
うけませ　　　うけませ"
391,2,"よわき民に　　ちからを
おぐらき世に　ひかりを
あたえて主の　たかき御旨(みむね)
なさばや　　　なさばや"
391,3,"怖ずるものに　平和を
なげくものに　のぞみを
わかちて主の　ふかき恵み
あらわさん　　あらわさん"
391,4,"この世のわざ　　おわりて
あまつ国に　　　かえらば
主よ、みまえに　仕えまつらん
ときわに　　　　ときわに

　　　　　　　　　アーメン"
499,1,"みたまよくだりて  昔のごとく
くすしきみわざを  現し給え
代々にいます 　　 御霊の神よ
今しもこの身に 　 満ちさせ給え"
499,2,"みたまよくだりて  恵みの雨に
乾ける心を　　　  潤し給え
代々にいます　　  御霊の神よ
今しもこの身に　  満ちさせ給え"
499,3,"みたまよくだりて  汚れを清め
尊き救いに 　　　 いらしめ給え
代々にいます 　　 御霊の神よ
今しもこの身に　　満ちさせ給え"
499,4,"みたまよくだりて  か弱き我を
清けき力に 　　　 富ましめ給え
代々にいます 　　 御霊の神よ
今しもこの身に　　満ちさせ給え　　　　　　　　　　　　　　　　　　　　　　　　　　アーメン"
501,1,"いのちのみことば　たえにくすし
見えざるみかみの　むねをしめし
つかえまつる　　　みちをおしう

いのちのみことば　たえなるかな
いのちのみことば　くすしきかな"
501,2,"主イエスのみことば　いとしたわし
あまねくひびきて　　世のちまたに
なやむ子らを　　　　あめにまねく

いのちのみことば　たえなるかな
いのちのみことば　くすしきかな"
501,3,"うれしきおとずれ　たえずきこえ
ゆるしとやわらぎ　たまうかみの
ふかきめぐみ　　　世にあらわる

いのちのみことば　たえなるかな
いのちのみことば　くすしきかな
　　　　　　　　　　　アーメン"
502,1,"いともかしこし　イエスの恵み、
つみに死にたる　身をも活かす
主よりたまわる　あめの糧に
飢えしこころも　飽き足らいぬ
世にあるかぎり　きみのさかえと
いつくしみとを　かたりつたえん"
502,2,"すくいのめぐみ　告ぐるわれは
たのしみあふれ　うたとぞなる
ほろびをいでし　このよろこび
あまねくひとに　えさせまほし
世にあるかぎり　きみのさかえと
いつくしみとを　かたりつたえん"
502,3,"くすしきめぐみ　あまねく満ち
あるに甲斐なき　われをも召し
あまつ世嗣と　　なしたまえば
たれか洩るべき　主のすくいに
世にあるかぎり　きみのさかえと
いつくしみとを　かたりつたえん
　　　　　　　　　　　アーメン"
503,1,"はるのあした　　なつのまひる
あきのゆうべ　　ふゆのよも
いそしみまく　　みちのたねの
たりほとなる　　とききたらん
　かりいるるひはちかし　よろこびまてそのたりほ
　かりいるるひはちかし　よろこびまてそのたりほ"
503,2,"みそらかすむ　　のどけき日も
こがらしふく　　さむき夜も
いそしみまく　　みちのたねの
たりほとなる　　とききたらん
　かりいるるひはちかし　よろこびまてそのたりほ
　かりいるるひはちかし　よろこびまてそのたりほ　"
503,3,"うさつらさも　　身にいとわで
みちのために　　たねをまけ
ついにみのる　　そのたりほを
神はめでて　　　みそなわさん
　かりいるるひはちかし　よろこびまてそのたりほ
　かりいるるひはちかし　よろこびまてそのたりほ　
　　　　　　　　　　　　　　　　　　　アーメン"
505,1,"たえなる恵みや　みかどは開け
救いのひかりぞ　世に輝ける
たえなる恵みや　天めなる御門は
わがため　　　　ひらかれたり"
505,2,"いかなる人をも　望むがままに
喜びむかえて　　入らしめ給わん
たえなる恵みや　天めなる御門は
わがため　　　　ひらかれたり"
505,3,"むらがる仇をも　おそれで進め
恵みのみかどの　開けたるまに
たえなる恵みや　天めなる御門は
わがため　　　　ひらかれたり"
505,4,"凱歌うたいて　　みまえに立つ日
さかえの冠を　　主あたえ給わん
たえなる恵みや　天めなる御門は
わがため　　　　ひらかれたり
　　　　　　　　　　（アーメン）"
514,1,"弱き者よ 　　　我にすべて
まかせよやと 　主はのたもう
主によりて 　　贖(あがな)わる
我が身のさちは みな主にあり"
514,2,"岩のごとく 　　堅(かた)き心
砕くものは 　　御力(みちから)のみ
主によりて 　　贖(あがな)わる
我が身のさちは みな主にあり"
514,3,"我に何の 　　　いさおしあらん
ただ主の血に 　清くせらる
主によりて 　　贖(あがな)わる
我が身のさちは みな主にあり"
514,4,"死の床より 　　起くるその日
勇み歌わん 　　主のみいさお
主によりて 　　贖(あがな)わる
我が身のさちは みな主にあり

　　　　　　　　　　アーメン"
515,1,"「十字架の血に　きよめぬれば、
来よ」との御声を　われはきけり、
主よ、　われは　いまぞゆく、
十字架の血にて　きよめたまえ。"
515,2,"よわきわれも　　みちからをえ、
この身の汚れを　みな拭われん。
主よ、　われは　いまぞゆく、
十字架の血にて　きよめたまえ。"
515,3,"まごころもて　　せつにいのる、
心にみつるは　　主のみめぐみ。
主よ、われは　　いまぞゆく、
十字架の血にて　きよめたまえ。"
515,4,"ほむべきかな　　　わが主のあい、
ああほむべきかな　わが主のあい。
主よ、　われは　　いまぞゆく、
十字架の血にて　　きよめたまえ。

　　　　　　　　　　　　アーメン"
520,1,"しずけき河のきしべを 　
すぎゆくときにも
うきなやみの荒海を
わたりゆくおりにも
こころ安し、神によりて安し"
520,2,"むらがる仇(あだ)はたけりて
かこめどせむれど
いざなうものひしめきて
のぞみをくだくとも
こころ安し、神によりて安し"
520,3,"うれしや十字架のうえに
わがつみは死にき
すくいの道あゆむ身は
ますらおのごとくに
こころ安し、神によりて安し"
520,4,"おおぞらは巻き去られて
地はくずるるとき
つみの子らはさわぐとも
神による御民は
こころ安し、神によりて安し

　　　　　　　　　アーメン"
524,1,"イエス君、イエス君　みすくいに
われをももらさで　いれたまえ
主よ、主よ　　　ききたまえ
くだけし心の　　さけびをば"
524,2,"みまえにうちふし　わが悔ゆる
こころのなげきに　こたえませ
主よ、主よ　　　　ききたまえ
くだけし心の　　　さけびをば"
524,3,"きみのいさおしぞ　ただ頼らん
かよわきこの身を　たすけませ
主よ、主よ　　　　ききたまえ
くだけし心の　　　さけびをば"
524,4,"のぞみのもとなる　主のほかに
あめにもつちにも　すくいなし
主よ、主よ　　　　ききたまえ
くだけし心の　　　さけびをば
　　　　　　　　　　　アーメン　"
525,1,"めぐみふかき　主のほか
たれかわれを　なぐさめん
わが主わが神　恵みたまえ
ただ頼りゆく　わが身を"
525,2,"わが主ともに　いまさば
あくまわれを　いかにせん
わが主わが神　恵みたまえ
ただ頼りゆく　わが身を"
525,3,"きよきみむね　おしえて
はたしたまえ　みちかい
わが主わが神　恵みたまえ
ただ頼りゆく　わが身を"
525,4,"とうとき主よ　われをば
きみのものと　したまえ
わが主わが神　恵みたまえ
ただ頼りゆく　わが身を　　　　　　　　　　　　　　　　　　　　　　　
　　　　　　　アーメン"
527,1,"わがよろこび　わがのぞみ
わがいのちの主よ
ひるたたえ　よるうたいて
なお足らぬをおもう"
527,2,"したいまつる かいぬしよ
いずこの牧場に
その群を 主はみちびき
やしないたまえる"
527,3,"シオンの娘　かたれかし
わがいのちの主に
野辺にてか　幕屋にてか
会いまつらざりし"
527,4,"主のみかおのやさしさに
みつかいよろこび
みことばのうるわしさに
あめつちうたえり"
527,5,"ならびもなき 愛の主の
みこえぞうれしき
わがのぞみ 　わがいのちは
とわに主にあれや
　　　　　　　
　　　　　　　　アーメン"
541,0,"父　み子　みたまの
おおみかみに
ときわにたえせず
みさかえあれ
　　　　　　
　　　　　アーメン"
542,0,"世をこぞりて
ほめたたえよ
みさかえつきせぬ
あまつかみを
　　　　　　　　　　　　アーメン"
25,1,"みかみのあいをば　うとうわれらの
むねはひらきたり　花のごとくに
みかおのひかりに　まよいの霧も
うたがいの雲も　　消えてあとなし　"
25,2,"みつかい聖徒ら　　うたえみいつを
月・星・太陽　　　たたえよ神を
雪ふるたかねも　　花咲く谷も
はやしも野原も　　砂漠も海も　　"
25,3,"みかみは罪ある　　　ものをも愛し
御子なるイエスをば　つかわしませり
ゆるしのみめぐみ　　きよむるちから
ふでにもこえにも　　のべつくしえず"
25,4,"みかみはわれらの　 ちちおやなれば
御子なるイエスをば あにうえとよばん
よびとよしたしみ　 互いに助け
みむねのなる日を　 しのびまてかし
　　　　　　　　　　
　　　　　　　　　　　（アーメン）"
28,1,"わかくさのまきばより
はなさくもりより
うるわしきつくりぬし
われうたいまつらん"
28,2,"そらにてるひかりより
夜ぞらのつきより
てりわたるすくいぬし
われたたえまつらん"
28,3,"わがうれい主はかえて
うたとしたまいぬ
世をこぞり主に帰せよ
すべてのさかえを　（アーメン）"
29,1,"たたえまつれ　おうにいます　主を
にくとれいの　やまいいやす　主を
ちかづけ　　　きみがそばへと
うたをうたいつつ"
29,2,"たたえまつれ　せかい統(す)ぶる　主を
つばさのべて　たみをまもる　主を
いのりに　　　みみをかたぶけ
こたえたもう主を"
29,3,"たたえまつれ　なすわざをしゅくし
いとよきもの　つねにみたす　主を
あらたに　　　おもいみよ主の
ふかきみめぐみを"
29,4,"たたえまつれ　わがうちのものよ
たたえまつれ　いけるものよ　主を
うれしき　　　うたのこえにて
みざのゆるぐまで
　　　　　　　　　　　(アーメン）"
33,1,"ああ　ことばのかぎり　
うたわまほし
主イェスのさかえと　　
あいとめぐみ"
33,2,"み名のかしこさを　
つたえまほし
よものたみくさに　
よものしまに"
33,3,"うれいもおそれも　
きえさるなり
いのちをあとうる　
きよきみ名に"
33,4,"いかなるけがれも　
きよめつくさん
ちしおのちからの　
あるかぎりは
　　　（アーメン）"
38,1,"ひかりかがやく　よろこびの日
こころのいたで　いやさるる日
この日とうとき　みまえにいで
こころのかぎり　みなをたたえん"
38,2,"ものみなみてに　つくられし日
きみがよみより　もどられし日
みたまのかみを　たまわりし日
この日にまさる　きよき日なし"
38,3,"こころのうえを　みたさるる日
よびいだされて　つどいゆく日
この日まことの　ひかりは照り
この日いのちの　いずみはわかん"
38,4,"この日あらたに　めぐみをうけ
みちゆくときも　うたいつづけん
ちちなるかみに　きよきみこに
みたまのかみに　さかえあれと

　　　　　　　　（アーメン）"
40,1,"せいなるかな　ぜんのうのかみ
われらあさまだき　ほめまつる
みつにまして　ひとりのかみ
あいにみつる　つよき主を"
40,2,"せいなるかな　　せいとたちも
みつかいたちも　こうべをたる
むかしいまし　いまもいまし
またとわに　ますかみに"
40,3,"せいなるかな　　つみある目は
ながみさかえを　みまつらねど
ちからとあいと　きよきことの
まどかさ　たぐいあらじ"
40,4,"せいなるかな　　ぜんのうのかみ
つくられしものは　ほめたとう
みつにまして　ひとりのかみ
あいにみつる　つよき主を
　　　　　　　　(アーメン)"
56,1,"主なるかみを　たたえまつらん
かれこそ
めぐみにとむ　ちちにませや
おさめたまえ　われらを"
56,2,"かみにませど　ひととなりし
主イエスよ
きよむるれい　くだしていま
めぐみたまえ　ながたみ"
56,3,"主のちかいの　なぐさめぬし
今こそ
きたりみちて　ひとりびとり
とらえたまえ　なが手に"
56,4,"さんみいったいなる　まことのかみ
われらは
あがめまつらん　こころこめて
つかえまつらん　あいもて
　　　　　　　　　　　　
　　　　　　　　　　　（アーメン）"
70,1,"たみみなよろこべ　主はきたりませり
こころをー　　　　そなえてー　
いざむかえよ　　　いざむかえよ
いざーいざーむかえよ"
70,2,"ちにくだりませり　すくいぬしは
のやまもー　　　　ながれもー
こえあぐべし　　　こえーあぐべし
こえーこえーあぐべし"
70,3,"つみののろいをば　ときたまえば
うれいもー　　　　なやみもー
みなきえうせん　　みなきえうせん
みなーみなーきえうせん"
70,4,"主は世を統べたもう　みめぐみもて
主のあいー　　　　　主の義をー
ほめたたえよ　　　　ほめたたえよ
ほめーほめーたたえよ

　　　　　　　　　　　　　　　　　　　（アーメン）"
71,1,"きけやうたごえー　そらにひびくを
みかみのみこはー　いましあもれり
もろびとたちてー　ともによろこべー　
かみはよびとと　　やわらぎませば
「さかえあれよ」と　みつかいうとう"
